Date,Open,High,Low,Close,Volume
2020-12-03,109.31,109.34,108.55,109.13,9890401
2020-12-04,109.13,110.77,108.22,110.19,9714892
2020-12-07,110.19,112.99,110.19,111.97,2830314
2020-12-08,111.97,111.97,108.01,109.62,4777341
2020-12-09,109.62,110.23,108.9,109.0,9657116
2020-12-10,109.0,109.0,107.21,108.1,5585315
2020-12-11,108.1,108.1,105.52,106.85,6898931
2020-12-14,106.85,110.66,106.85,110.43,5976563
2020-12-15,110.43,112.84,110.37,111.29,2770403
2020-12-16,111.29,111.29,108.69,108.82,5371272
2020-12-17,108.82,111.54,108.82,110.7,8568370
2020-12-18,110.7,116.99,110.7,115.0,5929426
2020-12-21,115.0,117.49,115.0,117.11,1506995
2020-12-22,117.11,117.11,112.87,114.12,3185454
2020-12-23,114.12,114.41,112.84,113.2,7262094
2020-12-24,113.2,117.46,113.2,115.79,8928248
2020-12-25,115.79,115.79,114.0,114.42,3072723
2020-12-28,114.42,116.07,112.76,115.36,6227528
2020-12-29,115.36,117.02,115.36,116.96,1565635
2020-12-30,116.96,116.96,114.72,115.16,1527409
2020-12-31,115.16,115.16,114.68,115.09,1287635
2021-01-01,115.09,115.09,107.42,108.65,1583510
2021-01-04,108.65,108.65,105.58,106.66,5722340
2021-01-05,106.66,106.66,105.52,106.2,5778972
2021-01-06,106.2,106.2,102.56,103.76,7335787
2021-01-07,103.76,107.18,103.76,107.07,2693481
2021-01-08,107.07,107.07,103.94,104.26,4061342
2021-01-11,104.26,104.26,102.93,103.43,1600198
2021-01-12,103.43,104.98,103.43,103.74,1397891
2021-01-13,103.74,107.76,103.74,106.67,4081362
2021-01-14,106.67,106.67,103.36,103.85,5694505
2021-01-15,103.85,107.32,103.85,106.23,4647965
2021-01-18,106.23,106.61,106.23,106.3,2041566
2021-01-19,106.3,106.3,103.3,104.39,6081502
2021-01-20,104.39,105.5,104.27,105.36,2619282
2021-01-21,105.36,108.13,105.13,105.81,4434078
2021-01-22,105.81,105.81,103.51,104.66,4297466
2021-01-25,104.66,105.04,104.18,104.85,5441971
2021-01-26,104.85,104.85,103.66,104.13,5850825
2021-01-27,104.13,104.54,102.68,104.4,8323777
2021-01-28,104.4,105.93,104.4,105.78,7805697
2021-01-29,105.78,109.71,105.78,109.0,6595095
2021-02-01,109.0,109.0,105.59,106.57,8438096
2021-02-02,106.57,111.68,106.57,110.89,4053407
2021-02-03,110.89,110.89,106.57,107.04,2417231
2021-02-04,107.04,108.62,106.0,106.78,1407974
2021-02-05,106.78,108.52,106.78,108.01,4604724
2021-02-08,108.01,109.72,108.01,108.62,7818922
2021-02-09,108.62,109.58,106.0,107.43,7847575
2021-02-10,107.43,107.45,105.32,107.06,2151882
2021-02-11,107.06,108.62,105.14,106.12,7456182
2021-02-12,106.12,106.12,104.91,104.99,9118612
2021-02-15,104.99,107.58,104.99,106.74,7999366
2021-02-16,106.74,107.59,106.68,107.51,3471321
2021-02-17,107.51,107.51,105.65,106.17,1700270
2021-02-18,106.17,108.94,106.17,108.02,9479025
2021-02-19,108.02,108.98,107.28,108.69,5622942
2021-02-22,108.69,110.63,108.69,110.36,1192458
2021-02-23,110.36,111.99,110.17,111.67,5718912
2021-02-24,111.67,111.67,109.01,110.06,4896937
2021-02-25,110.06,110.06,107.99,108.99,6497963
2021-02-26,108.99,110.71,108.99,110.54,5102553
2021-03-01,110.54,112.56,110.54,111.81,9434858
2021-03-02,111.81,112.35,109.82,111.82,1475147
2021-03-03,111.82,113.0,108.99,112.1,4017193
2021-03-04,112.1,114.73,112.1,114.71,3112368
2021-03-05,114.71,114.71,113.39,113.57,7818753
2021-03-08,113.57,115.8,113.57,114.72,1876336
2021-03-09,114.72,114.84,113.48,114.36,7436737
2021-03-10,114.36,114.36,113.66,113.98,5898107
2021-03-11,113.98,117.04,113.98,116.22,6782197
2021-03-12,116.22,119.32,116.22,117.93,5071867
2021-03-15,117.93,120.16,117.93,119.6,8110953
2021-03-16,119.6,122.27,119.6,122.26,2418060
2021-03-17,122.26,123.67,121.93,122.36,5228087
2021-03-18,122.36,124.83,122.36,123.77,5228456
2021-03-19,123.77,123.77,122.58,123.2,5639022
2021-03-22,123.2,124.51,123.2,123.9,6796260
2021-03-23,123.9,123.9,122.59,123.69,9537333
2021-03-24,123.69,123.99,123.49,123.93,9879823
2021-03-25,123.93,125.7,123.93,125.17,6997804
2021-03-26,125.17,125.17,123.13,123.58,3268693
2021-03-29,123.58,128.31,123.58,127.82,4924152
2021-03-30,127.82,127.82,125.85,125.86,8688659
2021-03-31,125.86,125.86,122.81,123.48,9710506
2021-04-01,123.48,126.78,123.48,125.85,1685338
2021-04-02,125.85,127.62,125.85,127.48,4502415
2021-04-05,127.48,129.99,127.48,128.78,7334625
2021-04-06,128.78,130.68,128.78,130.08,9443353
2021-04-07,130.08,131.64,129.82,130.11,2683032
2021-04-08,130.11,130.11,128.29,128.36,6232651
2021-04-09,128.36,128.78,127.05,128.57,6954632
2021-04-12,128.57,128.75,126.91,127.26,3118219
2021-04-13,127.26,129.41,127.26,129.26,3148185
2021-04-14,129.26,129.36,128.44,129.02,9433864
2021-04-15,129.02,129.02,126.92,127.42,8037449
2021-04-16,127.42,127.42,126.77,126.82,9890872
2021-04-19,126.82,128.09,126.82,127.7,4346145
2021-04-20,127.7,127.7,125.96,126.62,3183955
2021-04-21,126.62,126.62,124.33,125.03,1479809
2021-04-22,125.03,125.57,125.03,125.57,3650432
2021-04-23,125.57,126.54,125.57,126.11,5175282
2021-04-26,126.11,126.33,124.62,125.14,6455483
2021-04-27,125.14,125.2,122.1,124.25,7864547
2021-04-28,124.25,126.25,123.67,124.76,2767413
2021-04-29,124.76,124.76,121.44,121.92,3573697
2021-04-30,121.92,121.92,118.29,119.15,4600952
2021-05-03,119.15,119.15,117.07,117.77,2971277
2021-05-04,117.77,117.77,117.0,117.39,6546510
2021-05-05,117.39,119.23,117.0,118.06,8896403
2021-05-06,118.06,122.86,118.06,121.06,7097020
2021-05-07,121.06,123.37,121.06,122.83,6354342
2021-05-10,122.83,123.32,121.19,122.56,2196311
2021-05-11,122.56,123.15,121.36,122.57,1142157
2021-05-12,122.57,123.2,120.35,120.61,5788109
2021-05-13,120.61,121.17,120.26,120.63,2462603
2021-05-14,120.63,120.63,119.96,120.1,1136645
2021-05-17,120.1,122.27,119.02,120.79,2652131
2021-05-18,120.79,120.79,118.78,119.19,2186837
2021-05-19,119.19,120.29,119.19,120.28,9730829
2021-05-20,120.28,123.97,120.28,123.39,8845219
2021-05-21,123.39,123.39,121.7,123.23,1053687
2021-05-24,123.23,125.05,122.97,124.08,3490272
2021-05-25,124.08,126.71,124.08,125.51,7843308
2021-05-26,125.51,125.51,123.22,124.76,6173395
2021-05-27,124.76,125.28,124.72,125.26,3629137
2021-05-28,125.26,126.27,123.62,125.33,5776415
2021-05-31,125.33,126.02,124.46,125.58,8208387
2021-06-01,125.58,125.58,122.85,124.08,7892180
2021-06-02,124.08,124.35,124.02,124.18,4861607
2021-06-03,124.18,126.94,124.18,125.23,5124390
2021-06-04,125.23,129.55,125.23,128.18,3656222
2021-06-07,128.18,131.76,128.18,130.15,5434315
2021-06-08,130.15,135.97,130.15,134.5,2553744
2021-06-09,134.5,134.5,131.57,133.02,5266988
2021-06-10,133.02,135.48,133.02,134.81,6693014
2021-06-11,134.81,136.27,133.9,135.23,9121485
2021-06-14,135.23,140.27,135.23,139.66,6459501
2021-06-15,139.66,139.92,137.83,138.09,8575327
2021-06-16,138.09,138.09,135.5,136.46,5013582
2021-06-17,136.46,136.46,134.36,135.31,3872875
2021-06-18,135.31,135.31,130.77,131.12,2841646
2021-06-21,131.12,131.12,130.07,130.12,6800545
2021-06-22,130.12,130.12,128.61,128.65,8970564
2021-06-23,128.65,129.3,128.24,129.0,9038508
2021-06-24,129.0,131.03,129.0,129.73,2596246
2021-06-25,129.73,135.1,129.73,133.53,9194253
2021-06-28,133.53,135.52,133.53,135.48,5428622
2021-06-29,135.48,135.48,133.35,134.38,3469930
2021-06-30,134.38,134.38,130.79,132.63,1131936
2021-07-01,132.63,134.35,132.63,133.67,9226036
2021-07-02,133.67,133.67,129.58,131.08,6152030
2021-07-05,131.08,134.93,131.08,134.79,5842256
2021-07-06,134.79,137.56,134.79,137.2,3469970
2021-07-07,137.2,137.2,134.86,136.31,6062581
2021-07-08,136.31,136.31,132.01,132.93,6312470
2021-07-09,132.93,136.66,132.93,135.69,3578682
2021-07-12,135.69,136.71,135.31,135.51,2504900
2021-07-13,135.51,138.7,135.51,138.04,9580504
2021-07-14,138.04,138.04,134.18,134.9,6283422
2021-07-15,134.9,134.9,133.57,133.75,5607765
2021-07-16,133.75,135.0,133.27,133.81,8157676
2021-07-19,133.81,134.67,133.68,133.96,3380612
2021-07-20,133.96,134.1,131.43,133.11,9622587
2021-07-21,133.11,135.16,133.06,134.4,9666712
2021-07-22,134.4,134.4,131.02,132.32,6219574
2021-07-23,132.32,133.58,131.25,132.08,6569451
2021-07-26,132.08,132.69,131.56,132.37,5791882
2021-07-27,132.37,133.7,132.3,133.45,7862758
2021-07-28,133.45,136.25,133.45,134.92,1995893
2021-07-29,134.92,134.92,131.19,132.72,3670492
2021-07-30,132.72,132.72,128.58,129.71,8354421
2021-08-02,129.71,134.48,129.71,132.31,3977299
2021-08-03,132.31,133.67,132.01,133.03,3934317
2021-08-04,133.03,133.03,131.31,131.58,5537454
2021-08-05,131.58,134.79,131.58,134.73,9151168
2021-08-06,134.73,135.28,134.67,135.01,2546064
2021-08-09,135.01,138.95,135.01,137.42,4240641
2021-08-10,137.42,138.11,136.28,137.61,3715548
2021-08-11,137.61,142.32,137.61,141.78,1779091
2021-08-12,141.78,146.41,141.78,145.34,2706930
2021-08-13,145.34,145.34,144.66,144.89,6967520
2021-08-16,144.89,147.72,144.89,146.88,1964795
2021-08-17,146.88,149.27,146.69,148.22,2578458
2021-08-18,148.22,152.98,148.22,151.01,9658123
2021-08-19,151.01,151.19,148.56,149.13,6981804
2021-08-20,149.13,151.66,149.13,150.55,8583491
2021-08-23,150.55,152.94,150.55,152.72,1671986
2021-08-24,152.72,152.72,148.92,149.25,9526508
2021-08-25,149.25,149.25,146.37,146.94,8845772
2021-08-26,146.94,146.94,141.89,142.91,9048056
2021-08-27,142.91,143.28,142.4,142.42,7989875
2021-08-30,142.42,144.49,142.42,143.91,9901674
2021-08-31,143.91,147.13,143.91,146.96,5008146
2021-09-01,146.96,147.44,146.79,147.16,3361331
2021-09-02,147.16,150.71,147.16,150.47,2158343
2021-09-03,150.47,150.47,146.93,147.76,1541529
2021-09-06,147.76,147.76,143.96,144.4,5348530
2021-09-07,144.4,145.07,142.73,144.34,9283161
2021-09-08,144.34,145.82,143.41,145.16,6156758
2021-09-09,145.16,146.31,143.76,145.14,3153548
2021-09-10,145.14,145.14,139.76,141.06,9507528
2021-09-13,141.06,142.22,140.24,140.93,1406547
2021-09-14,140.93,140.93,137.86,138.37,2657583
2021-09-15,138.37,140.41,138.37,139.76,1063014
2021-09-16,139.76,141.07,139.76,140.54,7477006
2021-09-17,140.54,140.54,138.48,138.71,6910494
2021-09-20,138.71,138.97,136.95,137.73,2235382
2021-09-21,137.73,137.73,134.97,135.66,6228298
2021-09-22,135.66,135.9,134.67,135.59,5532889
2021-09-23,135.59,139.25,135.59,137.55,9745386
2021-09-24,137.55,137.55,135.56,135.63,8775679
2021-09-27,135.63,139.29,135.63,136.69,4132293
2021-09-28,136.69,136.69,134.99,135.68,5032371
2021-09-29,135.68,135.9,132.65,134.14,3602352
2021-09-30,134.14,134.73,133.4,133.98,2531817
2021-10-01,133.98,133.98,131.72,131.96,7767835
2021-10-04,131.96,132.19,130.4,130.9,3015074
2021-10-05,130.9,130.9,128.08,128.55,6715175
2021-10-06,128.55,132.67,128.55,132.53,8745863
2021-10-07,132.53,133.88,131.91,132.65,5720058
2021-10-08,132.65,132.65,130.82,131.3,7619511
2021-10-11,131.3,132.63,130.54,131.78,2802502
2021-10-12,131.78,132.19,130.74,131.61,2462538
2021-10-13,131.61,131.8,130.33,131.21,7379878
2021-10-14,131.21,134.16,131.21,132.49,6745980
2021-10-15,132.49,134.45,132.49,134.06,3026819
2021-10-18,134.06,134.24,132.36,133.05,6209995
2021-10-19,133.05,133.05,131.74,131.94,4934053
2021-10-20,131.94,132.64,130.37,131.44,8632749
2021-10-21,131.44,131.44,124.53,126.89,6864075
2021-10-22,126.89,126.89,123.12,123.91,1732722
2021-10-25,123.91,126.71,123.91,126.69,6080692
2021-10-26,126.69,130.82,126.69,130.03,7025261
2021-10-27,130.03,130.23,128.86,129.59,9245044
2021-10-28,129.59,130.91,129.59,130.79,4875416
2021-10-29,130.79,131.88,130.01,131.46,6038460
2021-11-01,131.46,138.56,131.46,137.67,8317619
2021-11-02,137.67,140.4,137.67,139.96,7038602
2021-11-03,139.96,140.48,139.15,139.75,5101599
2021-11-04,139.75,139.75,136.17,137.89,2390598
2021-11-05,137.89,137.89,132.74,134.73,5546925
2021-11-08,134.73,135.59,134.42,135.19,5879797
2021-11-09,135.19,135.19,133.17,133.72,4775702
2021-11-10,133.72,133.72,130.07,130.93,5090284
2021-11-11,130.93,131.1,129.3,129.69,7770161
2021-11-12,129.69,129.69,127.53,127.57,7898410
2021-11-15,127.57,132.52,127.57,131.0,3455918
2021-11-16,131.0,134.07,130.89,132.81,9053048
2021-11-17,132.81,133.4,132.81,132.84,9093212
2021-11-18,132.84,138.41,132.84,135.85,9699043
2021-11-19,135.85,136.62,135.57,136.06,9547085
2021-11-22,136.06,136.06,132.94,134.39,8588173
2021-11-23,134.39,139.02,134.39,137.48,8955229
2021-11-24,137.48,140.62,137.48,138.61,8110928
2021-11-25,138.61,138.65,136.31,136.59,4730370
2021-11-26,136.59,137.46,135.98,136.25,4688173
2021-11-29,136.25,136.25,133.76,134.55,7705836
2021-11-30,134.55,134.55,131.5,131.84,9009806
2021-12-01,131.84,134.52,131.84,133.74,2980407
2021-12-02,133.74,138.16,133.74,137.61,7143192
2021-12-03,137.61,137.61,134.53,134.86,4277746
2021-12-06,134.86,136.04,134.86,136.04,1801125
2021-12-07,136.04,136.04,133.7,134.79,3386537
2021-12-08,134.79,134.79,133.04,133.86,3998778
2021-12-09,133.86,133.86,129.78,132.73,3693695
2021-12-10,132.73,132.73,129.81,131.05,2768693
2021-12-13,131.05,131.29,129.85,131.2,6254230
2021-12-14,131.2,131.2,128.26,129.58,4856600
2021-12-15,129.58,131.32,129.58,130.18,1101894
2021-12-16,130.18,130.32,129.58,130.13,2408277
2021-12-17,130.13,130.41,129.15,129.7,7188753
2021-12-20,129.7,129.8,127.68,127.93,4567945
2021-12-21,127.93,127.93,126.7,126.83,4666569
2021-12-22,126.83,128.51,126.83,128.39,4229112
2021-12-23,128.39,130.95,128.39,129.44,2048966
